[2026-02-11 17:51:06] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --also-match-lgtm-index-filters --size-limit 10m --language html -- /Users/davidahmann/Projects/gait/.codeql/db-go
[2026-02-11 17:51:06] Log file was started late.
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/db-go/default/cache/cached-strings/pools/0/metadata...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/db-go/default/cache/cached-strings/tuple-pool...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/results...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/results/codeql...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/results/codeql/go-queries...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/results/codeql/go-queries/Security...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/results/codeql/go-queries/Security/CWE-209...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/results/codeql/go-queries/Security/CWE-601...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/results/codeql/go-queries/Security/CWE-326...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/results/codeql/go-queries/Security/CWE-327...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/results/codeql/go-queries/Security/CWE-918...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/results/codeql/go-queries/Security/CWE-190...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/results/codeql/go-queries/Security/CWE-614...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/results/codeql/go-queries/Security/CWE-089...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/results/codeql/go-queries/Security/CWE-020...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/results/codeql/go-queries/Security/CWE-640...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/results/codeql/go-queries/Security/CWE-295...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/results/codeql/go-queries/Security/CWE-347...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/results/codeql/go-queries/Security/CWE-770...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/results/codeql/go-queries/Security/CWE-322...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/results/codeql/go-queries/Security/CWE-312...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/results/codeql/go-queries/Security/CWE-352...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/results/codeql/go-queries/Security/CWE-338...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/results/codeql/go-queries/Security/CWE-1004...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/results/codeql/go-queries/Security/CWE-022...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/results/codeql/go-queries/Security/CWE-078...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/results/codeql/go-queries/Security/CWE-681...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/results/codeql/go-queries/Security/CWE-643...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/results/codeql/go-queries/Security/CWE-079...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/results/codeql/go-queries/Diagnostics...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/results/codeql/go-queries/Summary...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/codeql/db_20260211_133003/log...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/uat_local...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/uat_local/release_install...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/uat_local/release_install/bin...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/uat_local/logs...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/scenarios...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/gait-out/demo_90s...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/.ruff_cache...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/.ruff_cache/0.14.1...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/.agents...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/.agents/skills...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/.agents/skills/gait-incident-to-regression...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/.agents/skills/gait-incident-to-regression/agents...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/.agents/skills/gait-capture-runpack...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/.agents/skills/gait-capture-runpack/agents...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/.agents/skills/gait-policy-test-rollout...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/.agents/skills/gait-policy-test-rollout/agents...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/internal...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/internal/integration...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/internal/integration/testdata...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/internal/e2e...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/internal/testutil...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/.claude...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/.beads...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs/ecosystem...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs/adr...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs/launch...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs/contracts...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs/wiki...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs/hardening...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs/blog...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs/deployment...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs/concepts...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs/slo...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs/assets...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/product...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/schemas...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/schemas/v1...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/schemas/v1/regress...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/schemas/v1/policytest...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/schemas/v1/scout...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/schemas/v1/registry...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/schemas/v1/gate...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/schemas/v1/runpack...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/schemas/v1/guard...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.pytest_cache...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.pytest_cache/v...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.pytest_cache/v/cache...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.ruff_cache...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.ruff_cache/0.15.0...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.ruff_cache/0.12.0...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.ruff_cache/0.14.1...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/tests...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/tests/__pycache__...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/gait...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/gait/__pycache__...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.mypy_cache...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.mypy_cache/3.13...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.mypy_cache/3.13/pathlib...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.mypy_cache/3.13/_typeshed...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.mypy_cache/3.13/zipfile...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.mypy_cache/3.13/zipfile/_path...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.mypy_cache/3.13/gait...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.mypy_cache/3.13/sys...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.mypy_cache/3.13/json...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.mypy_cache/3.13/os...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.mypy_cache/3.13/importlib...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.mypy_cache/3.13/importlib/resources...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.mypy_cache/3.13/importlib/metadata...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.mypy_cache/3.13/collections...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.mypy_cache/3.13/email...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/examples...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.venv...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.venv/bin...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.venv/lib...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.venv/lib/python3.13...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.venv/lib/python3.13/site-packages...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.venv/lib/python3.13/site-packages/ruff...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.venv/lib/python3.13/site-packages/mdurl...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.venv/lib/python3.13/site-packages/packaging...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.venv/lib/python3.13/site-packages/packaging/licenses...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.venv/lib/python3.13/site-packages/mypyc...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.venv/lib/python3.13/site-packages/mypyc/irbuild...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.venv/lib/python3.13/site-packages/mypyc/lib-rt...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.venv/lib/python3.13/site-packages/mypyc/lib-rt/base64...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.venv/lib/python3.13/site-packages/mypyc/lib-rt/base64/tables...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.venv/lib/python3.13/site-packages/mypyc/lib-rt/base64/arch...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.venv/lib/python3.13/site-packages/mypyc/lib-rt/base64/arch/avx2...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.venv/lib/python3.13/site-packages/mypyc/lib-rt/base64/arch/sse41...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.venv/lib/python3.13/site-packages/mypyc/lib-rt/base64/arch/neon32...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.venv/lib/python3.13/site-packages/mypyc/lib-rt/base64/arch/sse42...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.venv/lib/python3.13/site-packages/mypyc/lib-rt/base64/arch/avx512...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.venv/lib/python3.13/site-packages/mypyc/lib-rt/base64/arch/ssse3...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.venv/lib/python3.13/site-packages/mypyc/lib-rt/base64/arch/avx...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.venv/lib/python3.13/site-packages/mypyc/lib-rt/base64/arch/neon64...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.venv/lib/python3.13/site-packages/mypyc/lib-rt/base64/arch/generic...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.venv/lib/python3.13/site-packages/mypyc/lib-rt/base64/arch/generic/32...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.venv/lib/python3.13/site-packages/mypyc/lib-rt/base64/arch/generic/64...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/sdk/python/.venv/lib/python3.13/site-packages/mypyc/analysis...
